,customer_id,recency,frequency,monetary
222,223,3,3.52991452991453,536.25
223,224,0,2.1881720430107525,827.8
224,225,2,12.666666666666666,129.5
225,226,20,4.866666666666666,414.4
226,227,11,4.537634408602151,284.2
227,228,3,7.6909090909090905,247.5
228,229,0,3.0217391304347827,724.1
229,230,0,3.496124031007752,499.2
230,231,4,5.045454545454546,410.3
231,232,4,7.844827586206897,262.1
232,233,6,6.333333333333333,310.7
233,234,2,5.8076923076923075,405.0
234,235,0,4.259615384615385,388.15
235,236,3,3.7155172413793105,418.45
236,237,1,2.952054794520548,557.5
237,238,2,4.612903225806452,365.85
238,239,12,4.3979591836734695,472.7
239,240,0,4.169811320754717,398.65
240,241,4,3.082706766917293,684.2
241,242,4,2.5534591194968552,717.9
242,243,1,4.617021276595745,311.2
243,244,18,3.9711538461538463,634.0
244,245,1,6.5285714285714285,205.5
245,246,6,3.1603053435114505,623.55
246,247,0,2.165775401069519,889.4
247,248,1,2.9452054794520546,562.8
248,249,12,2.160621761658031,651.6
249,250,2,3.669491525423729,476.0
250,251,0,2.8187919463087248,637.0
251,252,2,3.625,633.5
252,253,0,3.911504424778761,494.65
253,254,3,4.153846153846154,426.0
254,255,4,4.577319587628866,477.7
255,256,1,9.183673469387756,211.5
256,257,6,4.720430107526882,317.7
257,258,4,4.831460674157303,425.65
258,259,7,4.888888888888889,460.9
259,260,12,4.32,380.15
260,261,11,11.292682926829269,161.25
261,262,1,5.767123287671233,406.0
262,263,0,2.6907894736842106,632.3
263,264,2,4.74468085106383,426.55
264,265,9,4.453608247422681,653.35
265,266,3,8.035714285714286,179.3
266,267,3,2.9791666666666665,792.5
267,268,20,4.786516853932584,369.75
268,269,1,3.1691176470588234,588.2
269,270,6,6.470588235294118,362.5
270,271,5,4.41,394.2
271,272,1,1.6455696202531647,955.3
272,273,18,3.6050420168067228,403.0
273,274,0,3.603305785123967,532.6
274,275,1,5.569620253164557,404.25
275,276,5,2.130890052356021,766.05
276,277,7,5.320987654320987,310.6
277,278,4,3.049645390070922,605.5
278,279,7,2.9183673469387754,590.2
279,280,1,3.0425531914893615,697.25
280,281,1,2.606451612903226,654.25
281,282,2,2.9854014598540144,530.9
282,283,3,3.6610169491525424,522.55
283,284,7,4.271844660194175,407.3
284,285,3,3.1690140845070425,527.2
285,286,3,2.801324503311258,698.6
286,287,11,6.070422535211268,222.6
287,288,1,3.7777777777777777,536.3
288,289,8,3.377952755905512,593.4
289,290,5,8.148148148148149,285.0
290,291,0,3.1079136690647484,582.05
291,292,23,9.761904761904763,185.9
292,293,9,5.2976190476190474,371.75
293,294,1,3.430894308943089,610.05
294,295,10,4.824175824175824,330.3
295,296,4,7.383333333333334,258.5
296,297,5,5.01123595505618,458.5
297,298,9,4.954545454545454,353.1
298,299,7,5.317073170731708,378.0
299,300,4,3.2519083969465647,550.7
300,301,6,2.2216216216216216,686.6
301,302,3,2.7058823529411766,724.7
302,303,12,7.75,238.5
303,304,6,4.625,461.2
304,305,3,3.558333333333333,574.1
305,306,17,3.0,927.25
306,307,0,2.93006993006993,579.6
307,308,12,6.013513513513513,292.65
308,309,1,5.589743589743589,366.5
309,310,3,5.555555555555555,362.75
310,311,1,2.6305732484076434,572.0
311,312,5,4.612903225806452,346.3
312,313,1,2.7662337662337664,671.45
313,314,3,3.8157894736842106,531.3
314,315,0,3.5867768595041323,586.8
315,316,17,4.894117647058824,360.5
316,317,2,2.263440860215054,818.3
317,318,2,3.0441176470588234,602.85
318,319,9,1.1820987654320987,1282.1
319,320,3,1.4692307692307693,1071.55
320,321,0,3.2971014492753623,569.9
321,322,2,2.46242774566474,819.45
322,323,4,2.4705882352941178,630.7
323,324,4,4.284313725490196,457.6
324,325,5,2.5301204819277108,743.25
325,326,4,3.603305785123967,578.8
326,327,5,3.5785123966942147,558.1
327,328,3,1.8217391304347825,1242.3
328,329,1,2.5337423312883436,743.35
329,330,2,2.6163522012578615,665.75
330,331,5,3.9908256880733943,492.25
331,332,5,4.145631067961165,593.0
332,333,2,5.148148148148148,276.75
333,334,8,6.602941176470588,223.0
334,335,8,2.5963855421686746,590.2
335,336,1,3.4761904761904763,573.25
336,337,3,3.9541284403669725,406.45
337,338,0,2.314917127071823,794.2
338,339,27,20.318181818181817,137.0
339,340,1,2.9645390070921986,655.6
340,341,0,3.3076923076923075,489.7
341,342,2,2.484472049689441,1178.95
342,343,6,4.953488372093023,391.0
343,344,0,2.6748466257668713,756.35
344,345,12,5.301204819277109,320.8
345,346,0,3.6186440677966103,482.35
346,347,0,2.35195530726257,630.3
347,348,22,16.285714285714285,132.0
348,349,27,22.45,119.0
349,350,4,3.6666666666666665,451.75
350,351,3,5.176470588235294,502.0
351,352,0,2.9926470588235294,548.55
352,353,4,4.36734693877551,401.05
353,354,8,5.011627906976744,360.3
354,355,5,2.2406417112299466,756.95
355,356,0,3.4488188976377954,638.7
356,357,3,5.958904109589041,294.0
357,358,3,5.357142857142857,333.4
358,359,26,39.6,55.0
359,360,5,5.458823529411765,368.3
360,361,0,2.2320441988950277,800.7
361,362,12,6.220588235294118,291.9
362,363,1,6.565217391304348,247.65
363,364,4,4.401960784313726,451.3
364,365,1,11.575,157.0
365,366,7,8.145454545454545,210.0
366,367,8,6.0,263.75
367,368,6,3.063380281690141,517.85
368,369,1,6.5,328.15
369,370,18,2.9194630872483223,686.85
370,371,24,4.2727272727272725,385.25
371,372,0,6.632352941176471,252.35
372,373,17,7.229508196721311,206.0
373,374,5,3.487603305785124,499.7
374,375,9,7.610169491525424,289.75
375,376,0,5.090909090909091,412.5
376,377,1,4.479591836734694,470.95
377,378,0,2.644171779141104,609.6
378,379,2,3.074074074074074,499.95
379,380,13,9.02127659574468,186.75
380,381,2,1.9904306220095693,869.8
381,382,10,4.037383177570093,410.8
382,383,2,4.058252427184466,436.75
383,384,5,2.2041884816753927,833.3000000000001
384,385,1,15.413793103448276,95.5
385,386,2,4.628865979381444,329.0
386,387,0,4.41,446.0
387,388,5,2.202127659574468,1185.05
388,389,8,4.6875,449.5
389,390,5,4.1415094339622645,460.7
390,391,6,3.9375,512.5
391,392,4,2.803921568627451,731.75
392,393,8,4.161904761904762,601.0
393,394,4,4.455445544554456,865.0
394,395,10,2.574074074074074,639.9
395,396,0,2.004854368932039,870.4499999999999
396,397,5,12.63888888888889,149.3
397,398,0,3.4015748031496065,555.4
398,399,2,4.652631578947369,463.0
399,400,2,3.3,778.85
400,401,3,4.610526315789474,401.3
401,402,11,6.382352941176471,374.0
402,403,2,2.1052631578947367,753.3
403,404,2,4.0576923076923075,390.05
404,405,3,11.097560975609756,187.5
405,406,5,2.255434782608696,831.75
406,407,0,4.155339805825243,457.65
407,408,2,2.4678362573099415,896.7
408,409,10,2.1354166666666665,831.95
409,410,2,1.7004219409282701,912.45
410,411,3,4.0476190476190474,441.3
411,412,5,8.10909090909091,194.5
412,413,19,7.0,368.3
413,414,0,3.919642857142857,594.5
414,415,18,7.433333333333334,248.0
415,416,5,4.101851851851852,549.9
416,417,5,6.055555555555555,274.75
417,418,8,3.672268907563025,665.65
418,419,4,7.982142857142857,286.6
419,420,2,1.2762237762237763,1321.25
420,421,2,5.756410256410256,278.3
421,422,6,7.193548387096774,264.05
422,423,5,3.918181818181818,483.85
423,424,2,2.8767123287671232,597.05
424,425,1,3.920353982300885,555.25
425,426,3,4.211538461538462,403.55
426,427,25,70.66666666666667,28.0
427,428,0,2.580246913580247,787.2
428,429,6,2.366279069767442,761.0
429,430,0,1.9674418604651163,882.45
430,431,1,4.394230769230769,476.15
431,432,1,1.7456896551724137,1057.4
432,433,3,4.213592233009709,514.0
433,434,0,4.08411214953271,458.55
434,435,2,3.5163934426229506,799.4
435,436,2,6.449275362318841,355.5
436,437,1,1.8915094339622642,934.5
437,438,1,2.4651162790697674,740.6
438,439,0,5.2023809523809526,407.5
439,440,3,1.9282296650717703,762.5
440,441,0,3.4453125,508.35
441,442,2,8.660377358490566,243.0
442,443,0,9.456521739130435,244.3
443,444,0,3.237037037037037,714.3
444,445,7,15.931034482758621,144.0
445,446,0,2.1464646464646466,966.15
446,447,0,2.7115384615384617,771.95
447,448,2,2.8026315789473686,669.75
448,449,1,3.7948717948717947,478.55
449,450,4,4.463917525773196,534.2
450,451,0,7.775862068965517,282.9
451,452,1,6.776119402985074,328.4
452,453,11,5.180722891566265,363.35
453,454,21,6.183098591549296,264.75
454,455,1,10.767441860465116,184.0
455,456,1,1.9086538461538463,829.35
456,457,17,8.442307692307692,189.35
457,458,7,5.059523809523809,332.9
458,459,6,4.680851063829787,417.1
459,460,23,8.82,199.25
460,461,2,2.9779411764705883,970.5
461,462,3,6.588235294117647,279.8
462,463,13,3.28125,504.0
463,464,8,4.788888888888889,316.3
464,465,2,2.7115384615384617,763.55
465,466,0,3.8761061946902653,424.35
466,467,3,4.774193548387097,468.95
467,468,1,8.518518518518519,189.05
468,469,0,3.936936936936937,434.5
469,470,3,7.266666666666667,297.5
470,471,19,6.214285714285714,289.85
471,472,0,3.021276595744681,572.15
472,473,9,2.6258064516129034,654.7
473,474,23,6.2835820895522385,271.3
474,475,10,4.484536082474227,375.15
475,476,0,2.0789473684210527,772.15
476,477,0,2.9395973154362416,799.66
477,478,8,10.523809523809524,275.0
478,479,0,3.963636363636364,562.8
479,480,9,5.0,377.75
480,481,8,2.1968085106382977,951.85
481,482,0,3.7217391304347824,583.15
482,483,8,3.4444444444444446,379.6
483,484,2,8.105263157894736,296.2
484,485,3,2.9444444444444446,516.3
485,486,2,5.273809523809524,385.0
486,487,6,4.849462365591398,386.5
487,488,16,9.382978723404255,145.0
488,489,7,5.8,234.2
489,490,17,3.4959349593495936,674.75
490,491,5,3.2734375,830.0
491,492,5,7.87037037037037,241.8
492,493,4,2.2808988764044944,895.5
493,494,0,6.923076923076923,269.95
494,495,4,2.9714285714285715,625.4
495,496,8,4.287128712871287,446.55
496,497,1,3.3046875,614.75
497,498,9,4.795698924731183,406.95
498,499,7,9.826086956521738,237.7
499,500,0,1.9660194174757282,894.35
500,501,0,4.526315789473684,477.3
501,502,1,2.3693181818181817,634.8
502,503,0,1.967741935483871,1113.9
503,504,3,3.6129032258064515,540.75
504,505,6,6.470588235294118,375.6
505,506,7,5.428571428571429,512.0
506,507,3,2.8466666666666667,775.0
507,508,2,2.9782608695652173,493.05
508,509,4,4.587628865979381,364.4
509,510,5,3.128787878787879,407.5
510,511,0,3.888888888888889,631.5
511,512,5,3.7130434782608694,490.25
512,513,0,5.772151898734177,300.25
513,514,1,4.320388349514563,454.55
514,515,5,3.3902439024390243,446.1
515,516,4,5.235294117647059,344.1
516,517,0,5.784810126582278,411.5
517,518,16,5.931506849315069,416.3
518,519,5,8.0,241.0
519,520,0,4.009433962264151,674.25
520,521,2,5.421686746987952,326.40000000000003
521,522,5,6.923076923076923,239.75
522,523,10,3.672268907563025,605.5
523,524,6,7.466666666666667,240.15
524,525,1,3.2388059701492535,540.5
525,526,9,2.964788732394366,1184.5
526,527,3,2.7755102040816326,542.4
527,528,20,6.462686567164179,257.5
528,529,5,5.625,375.65
529,530,5,5.244186046511628,411.0
530,531,7,2.642857142857143,672.3
531,532,5,4.877777777777778,491.55
532,533,4,3.237037037037037,711.15
533,534,3,2.549382716049383,710.9
534,535,5,15.5,83.0
535,536,3,2.658385093167702,709.15
536,537,4,4.113207547169812,422.85
537,538,1,3.3692307692307693,523.7
538,539,0,2.9657534246575343,584.6
539,540,4,7.706896551724138,320.94
540,541,0,2.289617486338798,1072.05
541,542,6,3.717948717948718,677.9
542,543,13,7.827586206896552,253.0
543,544,4,3.5950413223140494,454.65000000000003
544,545,4,4.111111111111111,398.1
545,546,1,2.9097222222222223,595.6
546,547,2,2.0439024390243903,795.2
547,548,1,1.0710227272727273,1327.25
548,549,1,1.6290322580645162,1034.65
549,550,1,2.9863945578231292,530.1
550,551,2,4.226415094339623,463.0
551,552,8,3.1076923076923078,559.5
552,553,8,3.5689655172413794,548.5
553,554,1,3.283582089552239,476.4
554,555,8,4.78494623655914,388.6
555,556,0,2.4239130434782608,810.55
556,557,2,2.5,799.7
557,558,1,1.817351598173516,881.75
558,559,2,5.8533333333333335,391.90000000000003
559,560,13,3.3360655737704916,551.0
560,561,11,3.807017543859649,519.15
561,562,4,6.180555555555555,386.5
562,563,1,2.3626373626373627,880.3
563,564,1,2.7973856209150325,534.15
564,565,18,3.3,547.95
565,566,0,3.793103448275862,644.5
566,567,1,2.66,620.2
567,568,2,6.236111111111111,273.5
568,569,21,7.2,295.5
569,570,8,3.9910714285714284,482.7
570,571,17,5.972602739726027,371.5
571,572,1,2.6867469879518073,614.75
572,573,1,2.9793103448275864,779.25
573,574,0,2.0784313725490198,836.9
574,575,3,5.565789473684211,303.3
575,576,3,10.222222222222221,241.0
576,577,4,2.9510489510489513,684.5500000000001
577,578,8,5.45,303.9
578,579,2,1.9767441860465116,872.85
579,580,3,3.050359712230216,619.05
580,581,0,3.0069444444444446,970.0
581,582,4,15.466666666666667,99.75
582,583,21,8.320754716981131,229.6
583,584,2,3.227272727272727,538.05
584,585,7,4.627659574468085,414.9
585,586,1,2.4011976047904193,658.45
586,587,4,3.4516129032258065,614.05
587,588,9,7.842105263157895,228.1
588,589,1,3.013888888888889,567.1
589,590,8,4.217821782178218,412.1
590,591,0,2.5028571428571427,712.5
591,592,2,3.8260869565217392,531.75
592,593,3,8.96,290.7
593,594,3,5.353658536585366,368.9
594,595,4,4.702127659574468,429.25
595,596,1,3.9285714285714284,482.4
596,597,1,2.6012269938650308,843.35
597,598,1,1.8061674008810573,1120.75
598,599,1,1.9583333333333333,1233.8
599,600,3,8.481481481481481,274.5
600,601,0,2.0295566502463056,928.0
601,602,6,2.8940397350993377,593.3
602,603,8,3.4206349206349205,698.8
603,604,0,9.326530612244898,147.9
604,605,19,5.011363636363637,400.34
605,606,3,4.489795918367347,543.6999999999999
606,607,4,2.497041420118343,642.4
607,608,3,1.326086956521739,1171.0
608,609,22,19.608695652173914,67.5
609,610,8,1.6329113924050633,1096.65
610,611,2,5.8133333333333335,341.9
611,612,4,2.0625,909.05
612,613,16,4.057142857142857,541.5
613,614,19,11.710526315789474,230.0
614,615,3,4.115384615384615,375.2
615,616,1,3.8584070796460175,488.75
616,617,1,3.395348837209302,484.1
617,618,0,7.306451612903226,255.3
618,619,2,6.309859154929577,330.0
619,620,7,6.111111111111111,327.75
620,621,3,3.1353383458646618,586.15
621,622,2,4.145631067961165,463.45
622,623,22,21.476190476190474,86.0
623,624,3,2.785234899328859,571.5
624,625,1,3.185185185185185,677.1
625,626,2,6.295774647887324,333.5
626,627,0,2.8175675675675675,691.1999999999999
627,628,4,2.774834437086093,749.75
628,629,3,3.1703703703703705,506.2
629,630,26,14.387096774193548,129.4
630,631,0,3.918918918918919,540.9
631,632,1,5.149425287356322,403.6
632,633,0,3.661290322580645,421.7
633,634,3,1.7662337662337662,1140.5
634,635,5,7.824561403508772,225.0
635,636,0,3.945945945945946,522.6
636,637,16,4.088235294117647,545.5
637,638,5,7.158730158730159,238.95000000000002
638,639,5,4.448979591836735,450.5
639,640,0,3.359375,612.3
640,641,9,2.6455696202531644,717.25
641,642,3,2.603896103896104,829.25
642,643,1,2.406779661016949,1127.25
643,644,3,5.7215189873417724,351.05
644,645,2,3.652542372881356,528.0
645,646,2,3.6666666666666665,465.25
646,647,1,4.526315789473684,442.2
647,648,5,2.5246913580246915,1026.05
648,649,2,3.456,937.0
649,650,0,3.0567375886524824,490.95
650,651,3,2.526627218934911,740.65
651,652,7,2.2905027932960893,636.2
652,653,1,3.504201680672269,1084.4
653,654,3,7.274193548387097,209.3
654,655,0,3.0071942446043165,583.9
655,656,2,3.8256880733944953,606.3
656,657,7,5.2823529411764705,425.35
657,658,1,5.301204819277109,378.9
658,659,0,2.6832298136645965,696.5
659,660,9,6.863636363636363,264.35
660,661,0,1.7719298245614035,810.65
661,662,1,4.262135922330097,425.75
662,663,3,2.5808383233532934,766.75
663,664,1,1.99,1093.2
664,665,6,3.110294117647059,785.7
665,666,7,3.586206896551724,448.7
666,667,1,5.127906976744186,461.5
667,668,2,5.011363636363637,393.8
668,669,5,2.68944099378882,651.1
669,670,3,2.8689655172413793,811.8
670,671,0,6.309859154929577,341.0
671,672,2,4.484536082474227,359.8
672,673,0,8.017241379310345,288.5
673,674,1,1.9747474747474747,860.4
674,675,20,5.666666666666667,231.5
675,676,1,1.801762114537445,870.5
676,677,3,4.6,453.1
677,678,7,2.6392405063291138,764.05
678,679,5,3.963302752293578,529.9
679,680,0,5.1976744186046515,366.45
680,681,5,2.7218543046357615,647.05
681,682,3,17.73076923076923,83.7
682,683,1,2.9172413793103447,670.1
683,684,1,2.8275862068965516,681.0
684,685,4,3.234848484848485,562.0
685,686,2,2.374269005847953,903.05
686,687,0,1.4646840148698885,1322.7
687,688,17,2.54375,885.7
688,689,2,3.159090909090909,596.0
689,690,5,7.701754385964913,285.0
690,691,1,3.110294117647059,466.3
691,692,7,3.223076923076923,601.0
692,693,17,3.0638297872340425,592.25
693,694,2,5.188235294117647,378.05
694,695,9,1.8669724770642202,796.35
695,696,23,6.676923076923077,314.75
696,697,1,1.8206278026905829,1024.8
697,698,1,3.276923076923077,550.75
698,699,4,4.0,444.1
699,700,16,5.222222222222222,353.25
700,701,10,3.408,429.6
701,702,0,3.635593220338983,481.0
702,703,2,2.1391752577319587,932.5
703,704,2,2.035532994923858,961.3
704,705,5,6.111111111111111,272.5
705,706,4,4.444444444444445,401.75
706,707,3,1.50390625,1236.65
707,708,6,3.525,441.3
708,709,5,2.4293785310734464,920.05
709,710,0,2.4850299401197606,846.15
710,711,4,4.257425742574258,501.4
711,712,7,4.5625,581.75
712,713,24,10.255813953488373,179.0
713,714,2,3.8828828828828827,395.0
714,715,0,5.160919540229885,377.1
715,716,7,4.760869565217392,382.25
716,717,9,6.185714285714286,314.45
717,718,1,3.9727272727272727,508.9
718,719,1,3.857142857142857,674.45
719,720,4,3.072992700729927,457.9
720,721,18,7.3559322033898304,271.3
721,722,0,3.3307086614173227,549.0
722,723,7,2.9782608695652173,663.45
723,724,3,3.9107142857142856,524.5
724,725,0,3.700854700854701,667.55
725,726,16,3.2093023255813953,589.1
726,727,1,2.0390243902439025,856.1
727,728,5,2.5090909090909093,734.85
728,729,0,2.347058823529412,662.1
729,730,1,3.8859649122807016,559.6
730,731,1,2.288135593220339,782.9
731,732,5,3.1893939393939394,672.15
732,733,1,4.202020202020202,440.45
733,734,1,2.183246073298429,877.6
734,735,3,2.155440414507772,880.95
735,736,3,3.354330708661417,666.7
736,737,0,4.645833333333333,399.55
737,738,6,4.217821782178218,502.0
738,739,1,7.25,265.0
739,740,0,6.676470588235294,379.05
740,741,4,12.324324324324325,166.0
741,742,6,4.320388349514563,356.45
742,743,0,2.5207100591715976,677.35
743,744,0,5.160919540229885,393.25
744,745,4,3.037037037037037,567.2
745,746,8,2.292817679558011,915.6
746,747,8,4.5638297872340425,375.5
747,748,1,2.203125,948.7
748,749,9,6.4411764705882355,326.25
749,750,5,8.901960784313726,218.5
750,751,11,2.5269461077844313,856.5
751,752,3,5.7368421052631575,295.75
752,753,4,2.6036585365853657,622.35
753,754,4,5.506172839506172,567.95
754,755,0,7.080645161290323,284.4
755,756,0,2.6878980891719744,675.6
756,757,12,3.310077519379845,465.0
757,758,18,2.7181208053691277,668.7
758,759,3,5.8933333333333335,294.75
759,760,0,4.310679611650485,366.9
760,761,2,9.645833333333334,233.0
761,762,2,2.5088757396449703,679.85
762,763,7,2.801324503311258,652.5
763,764,8,2.75974025974026,592.75
764,765,6,3.257575757575758,648.85
765,766,18,8.384615384615385,244.5
766,767,6,2.0625,1113.05
767,768,0,3.5447154471544717,651.35
